iyEPSG1Malaysia - West Malaysia - Sembilan and MelakaMalaysia - West Malaysia - Negeri Sembilan and Melaka.@ =p£◊
=@
=p£◊
=@YlÃÃÃÃÕ@Y≠p£◊
=q
MOEPSG0Malaysia - West Malaysia - JohorMalaysia - West Malaysia - Johor.?Û\(ı¬è\@ôôôôôö@Yú(ı¬è\@Z&fffffÅ)MÅIEPSG/USA - 174¬∞W to 168¬∞W - AK, OCSUnited States (USA) - between 174¬∞W and 168¬∞W - Alaska and offshore continental shelf (OCS).@HTz·GÆ@RC33333ˇR¿dˇÆz·HÅ)MÅIEPSG.USA - 180¬∞W to 174¬∞W - AK, OCSUnited States (USA) - between 180¬∞W and 174¬∞W - Alaska and offshore continental shelf (OCS).@G£◊
=q@Oö·GÆ{ˇL¿eøÆz·H   (                                    |
=u	EPSGKRussia - west of 19.5¬∞ERussian Federation - Kaliningrad - west of 19¬∞30'E.@K(ı¬è\)@K¶fffff@3333333@3Ä     
‹  = ¥tR
Ù
Y	¢Í5òl’>})Ò =ì              ÅXÅÅ{EPSG^Latin America - 78¬∞W to 72¬∞West; N hemisphere and SIRGAS by countryLatin America - Central America and South America - between 78¬∞W and 72¬∞W, northern hemisphere, onshore and offshore.@.z·GÆ≤∏ÅXÅÅ{EPSG]Latin America - 84¬∞W to 78¬∞West; N hemisphere and SIRGAS by countryLatin America - Central America and South America - between 84¬∞W and 78¬∞W, northern hemisphere, onshore and offshore.@3ä=p£◊
¨≤Ç6sÉ[EPSG\North America - 66¬∞W to 60¬∞W and NAD83 by countryNorth America - between 66¬∞W and 60¬∞W - onshore and offshore. British Virgin Islands. Canada - New Brunswick; Labrador; Nunavut; Prince Edward Island; Quebec. Puerto Rico. US Virgin Islands. United States (USA) offshore Atlantic.@/Bè\(ı√TæƒÇRsÑEPSG[North America - 72¬∞W to 66¬∞W and NAD83 by countryNorth America - between 72¬∞W and 66¬∞W - onshore and offshore. Canada - Labrador; New Brunswick; Nova Scotia; Nunavut; Quebec. Puerto Rico. United States (USA) - Connecticut; Maine; Massachusetts; New Hampshire; New York (Long Island); Rhode Island; Vermont.@-◊
=p£◊T∏æÅ?YÅ]EPSGZLatin America - SIRGAS 2000 by countryLatin America - Central America and South America - onshore and offshore. Brazil - onshore and offshore.¿MÔ\(ı¬è@@\(ı¬è\¿^å(ı¬è\¿9GÆz·HÅ;ÅQEPSGYCanada - 78¬∞W to 72¬∞WCanada between 78¬∞W and 72¬∞W, onshore and offshore south of 84¬∞N - Nunavut, Ontario and Quebec.@E–£◊
=qT≤∏Å;ÅQEPSGXCanada - 84¬∞W to 78¬∞WCanada between 84¬∞W and 78¬∞W, onshore and offshore south of 84¬∞N - Nunavut, Ontario and Quebec.@D’¬è\(ˆT¨≤Å;ÅOEPSGWCanada - 90¬∞W to 84¬∞WCanada between 90¬∞W and 84¬∞W, onshore and offshore south of 84¬∞N - Manitoba, Nunavut, Ontario.@Gz·GÆT¶¨Å;ÅOEPSGVCanada - 96¬∞W to 90¬∞WCanada between 96¬∞W and 90¬∞W, onshore and offshore south of 84¬∞N - Manitoba, Nunavut, Ontario.@H◊
=p§T†¶Å=Å[EPSGUCanada - 102¬∞W to 96¬∞WCanada between 102¬∞W and 96¬∞W, onshore and offshore south of 84¬∞N - Manitoba, Nunavut, Saskatchewan.@H~∏QÎÖTö†Å3?Å{EPSGTCanada - 126¬∞W to 120¬∞WCanada between 126¬∞W and 120¬∞W, onshore and offshore south of 84¬∞N - British Columbia, Northwest Territories, Yukon.@H£◊
=q@Ts33333ÇàÅ6?ÅEPSGSCanada - 132¬∞W to 126¬∞WCanada - between 132¬∞W and 126¬∞W, onshore and offshore south of 84¬∞N - British Columbia, Northwest Territories, Yukon.@GBè\(ı√@T;Ö∏QÏˇ|ÇÅ5?Å{EPSGRCanada - 138¬∞W to 132¬∞WCanada between 138¬∞W and 132¬∞W, onshore and offshore south of 84¬∞N - British Columbia, Northwest Territories, Yukon.@HÆz·H@S⁄·GÆ{ˇvˇ|Å?Å7EPSGQCanada - 144¬∞W to 138¬∞WCanada west of 138¬∞W, onshore and offshore south of 84¬∞N - British Columbia, Yukon.@Jfffff@R!ÎÖ∏R¿a†QÎÖ∏ˇv]
1CEPSGPSweden - StockholmSweden - Stockholm commune.@Mú(ı¬è\@M∑
=p£◊@1¿     @2333333Ç uÉ-EPSGONorth America - 102¬∞W to 96¬∞W and NAD83 by countryNorth America - between 102¬∞W and 96¬∞W - onshore and offshore. Canada - Manitoba; Nunavut; Saskatchewan. United States (USA) - Iowa; Kansas; Minnesota; Nebraska; North Dakota; Oklahoma; South Dakota; Texas.@9‘z·GÆTö†Ç>wÉgEPSGNNorth America - 108¬∞W to 102¬∞W and NAD83 by countryNorth America - between 108¬∞W and 102¬∞W - onshore and offshore. Canada - Northwest Territories; Nunavut; Saskatchewan. United States (USA) - Colorado; Montana; Nebraska; New Mexico; North Dakota; Oklahoma; South Dakota; Texas; Wyoming.@<˙·GÆ{TîöÇ&wÉ7EPSGMNorth America - 114¬∞W to 108¬∞W and NAD83 by countryNorth America - between 114¬∞W and 108¬∞W - onshore and offshore. Canada - Alberta; Northwest Territories; Nunavut; Saskatchewan. United States (USA) - Arizona; Colorado; Idaho; Montana; New Mexico; Utah; Wyoming.@?Tz·GÆTéî   D                                                                r
?{EPSG`Mexico - 114¬∞W to 108¬∞WMexico between 114¬∞W and 108¬∞W, onshore and offshore.@..z·GÆ@@"è\(ı√éîl
;eEPSG_Mexico - west of 114¬∞WMexico west of 114¬∞W, onshore and offshore.@.∏QÎÖ@@\(ı¬è\¿^å(ı¬è\é
ç  H OlÕˇ{
ı
x	Ô	f•ÿ3O:% ﬁ H                        Å;ÅAEPSGuBrazil - 48¬∞W to 42¬∞WBrazil - between 48¬∞W and 42¬∞W, northern and southern hemispheres, onshore and offshore.¿@¿     @Ö∏QÎÖ–÷Ç0ÅÉ	EPSGtSouth America - 54¬∞W to 48¬∞W, S hemisphere and SIRGAS 2000 by countryBrazil - between 54¬∞W and 48¬∞W, northern and southern hemispheres, onshore and offshore. In remainder of South America - between 54¬∞W and 48¬∞W, southern hemisphere, onshore and offshore.¿K
=p£◊@(ı¬è\) ¿G˛∏QÎÖÇÅÇ]EPSGsSouth America - 60¬∞W to 54¬∞W, S hemisphere and SIRGAS 2000 by countryBrazil - between 60¬∞W and 54¬∞W, northern and southern hemispheres. In remainder of South America - between 60¬∞W and 54¬∞W, southern hemisphere, onshore and offshore.¿Fhı¬è\)@
=p£◊
ƒ ÇÅÇ]EPSGrSouth America - 66¬∞W to 60¬∞W, S hemisphere and SIRGAS 2000 by countryBrazil - between 66¬∞W and 60¬∞W, northern and southern hemispheres. In remainder of South America - between 66¬∞W and 60¬∞W, southern hemisphere, onshore and offshore.¿M1ÎÖ∏R@∏QÎÖæƒÇÅÇ]EPSGqSouth America - 72¬∞W to 66¬∞W, S hemisphere and SIRGAS 2000 by countryBrazil - between 72¬∞W and 66¬∞W, northern and southern hemispheres. In remainder of South America - between 72¬∞W and 66¬∞W, southern hemisphere, onshore and offshore.¿MÔ\(ı¬è@333333∏æÅbÅÅ}EPSGpSouth America - 78¬∞W to 72¬∞W, S hemisphere and SIRGAS 2000 by countryBrazil west of 72¬∞W. In remainder of South America, between 78¬∞W and 72¬∞W, southern hemisphere, onshore and offshore.¿MÆz·GÆ≤¿Qˇ\(ı¬èÅ]ÅÅsEPSGoSouth America - 54¬∞W to 48¬∞W, N hemisphere and SIRGAS 2000 by countrySouth America between 54¬∞W and 48¬∞W, northern hemisphere, onshore and offshore except Brazil where offshore only.@"z·GÆ{ ¿G˛∏QÎÖÅDÅÅ?EPSGnSouth America - 60¬∞W to 54¬∞W, N hemisphere and SIRGAS 2000 by countrySouth America between 60¬∞W and 54¬∞W, north of approximately 2¬∞N, onshore and offshore.?Ú·GÆz·@(aGÆz·ƒ ÅKÅÅ?EPSGmSouth America - 66¬∞W to 60¬∞W, N hemisphere and SIRGAS 2000 by countrySouth America between 66¬∞W and 60¬∞W, north of approximately 4¬∞N, onshore and offshore.?‰z·GÆ{@0¿     æ¿M˛∏QÎÖÅ?ÅÅEEPSGlSouth America - 72¬∞W to 66¬∞W, N hemisphere and SIRGAS 2000 by countrySouth America between 72¬∞W and 66¬∞W and north of approximately 2¬∞N, onshore and offshore.@/GÆz·H∏æÅ
W}EPSGkNew Caledonia - Mare - east of 168¬∞ENew Caledonia - Loyalty Islands - Mare - east of 168¬∞E.¿5µ¬è\(ˆ¿5Yôôôôö ®@ez·GÆÅ
W}EPSGjNew Caledonia - Mare - west of 168¬∞ENew Caledonia - Loyalty Islands - Mare - west of 168¬∞E.¿5µ¬è\(ˆ¿5QÎÖ∏R@d¯      ®|
IuEPSGiNew Caledonia - east of 168¬∞ENew Caledonia - east of 168¬∞E onshore and offshore.¿9Û33333¿3¿      ®@e»ı¬è\)ÅMÅEPSGhNew Caledonia - 162¬∞E to 168¬∞ENew Caledonia - between 162¬∞E and 168¬∞E onshore and offshore.¿:s33333¿-®ı¬è\) ¢ ®Å
IuEPSGgNew Caledonia - west of 162¬∞ENew Caledonia - west of 162¬∞E onshore and offshore.¿:Æz·H¿.Æz·GÆ@cà     @d@QÎÖ∏ÅLÅÅ=EPSGfNew Caledonia - Belep, Grande Terre, Ile des Pins, Loyalty IslandsNew Caledonia - Belep, Grande Terre, Ile des Pins, Loyalty Islands (Lifou, Mare, Ouvea).¿6∫·GÆ{¿3Ä     @dqGÆz·@ez·GÆÅgÅEPSGeSpain - mainland and Balearic Islands onshoreSpain - mainland, Balearic Islands, Ceuta and Melila - onshore.@A°GÆz·@EËı¬è\)¿"Ωp£◊
=@è\(ı¬èÅaÅÅ{EPSGdLatin America - 90¬∞W to 84¬∞W; N hemisphere and SIRGAS 2000 by countryLatin America - Central America and South America - between 90¬∞W and 84¬∞W, northern hemisphere, onshore and offshore.@9≈∏QÎÖ¶¿Tˇ\(ı¬èÅKÅÅkEPSGcLatin America - 96¬∞W to 90¬∞W; N hemisphere and SIRGAS 2000 by countryLatin America - Central and South America - between 96¬∞W and 90¬∞W, northern hemisphere, onshore and offshore.†¶p
=yEPSGbMexico - 102¬∞W to 96¬∞WMexico between 102¬∞W and 96¬∞W, onshore and offshore.@(ôôôôôö@=œ\(ı¬èö†   s                                                                                                               
j  O Õ±9¡A¡A
¡
A	¡	A¡LØ«˛5Úl∑?¥$ô1 Ú ≥ O¢         c
9{	EPSGîWorld - north of 30¬∞NNorthern hemisphere - north of 30¬∞N, including Arctic.ZˇL ¥>
75EPSGìWorld - north of 0¬∞NNorthern hemisphere.ZˇL ¥>
75EPSGíWorld - south of 0¬∞NSouthern hemisphere.¶ˇL ¥g9Å	EPSGëWorld - south of 40¬∞SSouthern hemisphere - south of 40¬∞S including Antarctica.¶ÿˇL ¥Å	KÅEPSGêDenmark - onshore east of 12¬∞EDenmark - onshore east of 12¬∞E - Zealand and Falster, Bornholm.@KAGÆz·@L
=p£◊@.Ä     ÅKÅEPSGèDenmark - onshore west of 12¬∞EDenmark - onshore west of 12¬∞E - Zealand, Jutland, Fuen and Lolland.@KAGÆz·@LÊfffff@(∏QÎÖÅ	
UwEPSGéChina - offshore - Pearl River basinChina - offshore South China Sea - Pearl River basin.@2O\(ı¬è@6„◊
=p§@[àQÎÖ∏@]0£◊
=qw
GaEPSGçChina - offshore - Yellow SeaChina - offshore - Huang Hai (Yellow Sea).@?:·GÆ{@B≥33333@]Œ∏QÎÖ@_C◊
=p§Å3}Å!EPSGåNorth America - Great Lakes basin and St Lawrence SeawayCanada and United States (USA) - Great Lakes basin and St Lawrence Seaway.@D~∏QÎÖ@J(ı¬è\¿WJ·GÆ{¿K`     Å
OsEPSGãNorth America - Great Lakes basinCanada and United States (USA) - Great Lakes basin.@D~∏QÎÖ@I^∏QÎÖ¿WJ·GÆ{¿Rûz·GÆB
35EPSGäChina - Ordos basinChina - Ordos basin.#'k@[Ä£◊
=qÅGÅÅsEPSGâWorld - N hemisphere - 18¬∞E to 24¬∞E - by country and WGS 72BEBetween 12¬∞E and 18¬∞E, northern hemisphere between equator and 84¬∞N, onshore and offshore. Chad - east of 18¬∞E.TÅGÅÅsEPSGàWorld - N hemisphere - 12¬∞E to 18¬∞E - by country and WGS 72BEBetween 12¬∞E and 18¬∞E, northern hemisphere between equator and 84¬∞N, onshore and offshore. Chad - west of 18¬∞E.TJ
9IEPSGáWorld - 86¬∞S to 86¬∞NWorld between 86¬∞S and 86¬∞N.™VˇL ¥Å[ÅEPSGÜMexico - offshore GoM - Campeche area SMexico - offshore Gulf of Mexico (GoM) - Bay of Campeche southeast.@1Ÿôôôôö@4„◊
=p§¿W≤è\(ı√¿Vp     Å[ÅEPSGÖMexico - offshore GoM - Campeche area NMexico - offshore Gulf of Mexico (GoM) - Bay of Campeche northeast.@4ﬁ∏QÎÖ@7è\(ı√¿Wï∏QÎÖ¿V*·GÆ{t?ÅEPSGÑGreenland - 12¬∞W to 6¬∞WGreenland - 12¬∞W to 6¬∞W, onshore and offshore south of 84¬∞N.@RÖ∏QÏTÙ˙AÅEPSGÉGreenland - 18¬∞W to 12¬∞WGreenland - between 18¬∞W and 12¬∞W, onshore and offshore south of 84¬∞N.@Q*·GÆ{TÓÙAÅEPSGÇGreenland - 24¬∞W to 18¬∞WGreenland - between 24¬∞W and 18¬∞W, onshore and offshore south of 84¬∞N.@PÏÃÃÃÃÕTËÓAÅEPSGÅGreenland - 30¬∞W to 24¬∞WGreenland - between 30¬∞W and 24¬∞W, onshore and offshore south of 84¬∞N.@P=p£◊
=T‚ËAÅEPSGÄGreenland - 36¬∞W to 30¬∞WGreenland - between 36¬∞W and 30¬∞W, onshore and offshore south of 84¬∞N.@Nz·GÆT‹‚AÅEPSGGreenland - 42¬∞W to 36¬∞WGreenland - between 42¬∞W and 36¬∞W, onshore and offshore south of 84¬∞N.@LGÆz·HT÷‹AÅEPSG~Greenland - 48¬∞W to 42¬∞WGreenland - between 48¬∞W and 42¬∞W, onshore and offshore south of 84¬∞N.@L0£◊
=qT–÷AÅEPSG}Greenland - 54¬∞W to 48¬∞WGreenland - between 54¬∞W and 48¬∞W, onshore and offshore south of 84¬∞N.@Ls33333T –AÅEPSG|Greenland - 60¬∞W to 54¬∞WGreenland - between 60¬∞W and 54¬∞W, onshore and offshore south of 84¬∞N.@Mtz·GÆTƒ wAÅEPSG{Greenland - 66¬∞W to 60¬∞WGreenland - between 66¬∞W and 60¬∞W, onshore and offshore.@Q:·GÆ{@Téz·GÆæƒwAÅEPSGzGreenland - 72¬∞W to 66¬∞WGreenland - between 72¬∞W and 66¬∞W, onshore and offshore.@RO\(ı¬è@T9ôôôôö∏æk
?mEPSGyGreenland - west of 72¬∞WGreenland - west of 72¬∞W, onshore and offshore.@R°GÆz·@S¬è\(ı√µ∏Å.YÅIEPSGxSouth America - SIRGAS 1995 by countrySouth America - onshore and offshore. Ecuador (mainland and Galapagos) - onshore and offshore.¿MÔ\(ı¬è@0¿     ¿\Mp£◊
=ÊÅ;ÅAEPSGwBrazil - 36¬∞W to 30¬∞WBrazil - between 36¬∞W and 30¬∞W, northern and southern hemispheres, onshore and offshore.¿7ÃÃÃÃÃÕ@¬è\(ı√‹¿=˝p£◊
=   8                                                    ]
/aEPSGïLibya - CyrenaicaLibya - Cyrenaica area 42, blocks 2 and 4. @@ffffff@6}p£◊
=
ã  ± π\Úzäå
ı
S	‘	C°)ò}’%{∞·” ±                                                                                                                       Ç 5É_EPSGØUSA - 90¬∞W to 84¬∞WUnited States (USA) - between 90¬∞W and 84¬∞W onshore and offshore - Alabama; Arkansas; Florida; Georgia; Indiana; Illinois; Kentucky; Louisiana; Michigan; Minnesota; Mississippi; Missouri; North Carolina; Ohio; Tennessee; Wisconsin.@7¯QÎÖ∏@H(ı¬è\)¶¨Ç5É)EPSGÆUSA - 96¬∞W to 90¬∞WUnited States (USA) - between 96¬∞W and 90¬∞W onshore and offshore - Arkansas; Illinois; Iowa; Kansas; Louisiana; Michigan; Minnesota; Mississippi; Missouri; Nebraska; Oklahoma; Tennessee; Texas; Wisconsin.@9ú(ı¬è\@H∞£◊
=q¿X £◊
=q¶ÅM7Ç7EPSG≠USA - 102¬∞W to 96¬∞WUnited States (USA) - between 102¬∞W and 96¬∞W onshore and offshore - Iowa; Kansas; Minnesota; Nebraska; North Dakota; Oklahoma; South Dakota; Texas.@9‘z·GÆ@HÅGÆz·ö†ÅI9Ç-EPSG¨USA - 108¬∞W to 102¬∞WUnited States (USA) - between 108¬∞W and 102¬∞W - Colorado; Montana; Nebraska; New Mexico; North Dakota; Oklahoma; South Dakota; Texas; Wyoming.@<˙·GÆ{@HÅGÆz·îöÅ(9ÅkEPSG´USA - 114¬∞W to 108¬∞WUnited States (USA) - between 114¬∞W and 108¬∞W - Arizona; Colorado; Idaho; Montana; New Mexico; Utah; Wyoming.@?Tz·GÆ@HÅGÆz·éîÅ.9ÅwEPSG™USA - 120¬∞W to 114¬∞WUnited States (USA) - between 120¬∞W and 114¬∞W onshore and offshore - California, Idaho, Nevada, Oregon, Washington.@>·GÆz·@HÅGÆz·àéÅ&9ÅYEPSG©USA - 126¬∞W to 120¬∞WUnited States (USA) - between 126¬∞W and 120¬∞W onshore and offshore - California; Oregon; Washington.@>ä=p£◊
@HãÖ∏QÏÇ¿]ˇ\(ı¬èÅ9Å)EPSG®USA - 132¬∞W to 126¬∞WUnited States (USA) - between 132¬∞W and 126¬∞W onshore and offshore - Alaska.@A∞£◊
=q@LkÖ∏QÏˇ|ÇÅ9Å)EPSGßUSA - 138¬∞W to 132¬∞WUnited States (USA) - between 138¬∞W and 132¬∞W onshore and offshore - Alaska.@JÃÃÃÃÃÕ@RBè\(ı√ˇv¿`Æz·HÅ9Å)EPSG¶USA - 144¬∞W to 138¬∞WUnited States (USA) - between 144¬∞W and 138¬∞W onshore and offshore - Alaska.@Jº(ı¬è\@Re¬è\(ˆˇp¿a?Æz·HwCÅ		EPSG•USA - 150¬∞W to 144¬∞W - AKUnited States (USA) - between 150¬∞W and 144¬∞W - Alaska (AK).6@RåÃÃÃÃÕˇjˇpÅ KÅ9EPSG§USA - 156¬∞W to 150¬∞W - AK, HIUnited States (USA) - between 156¬∞W and 150¬∞W onshore and offshore - Alaska, Hawaii.@/∏QÎÖ@R≠p£◊
=ˇd¿bøÆz·HÅSÅEPSG£USA - 156¬∞W to 150¬∞W onshore - HIUnited States (USA) - between 156¬∞W and 150¬∞W onshore - Hawaii.@2ﬁ∏QÎÖ@4‹(ı¬è\ˇd¿cWÆz·H~CÅ		EPSG¢USA - 156¬∞W to 150¬∞W - AKUnited States (USA) - between 156¬∞W and 150¬∞W - Alaska (AK).@JÃÃÃÃÕ@R¨ÃÃÃÃÕˇdˇjÅ KÅ9EPSG°USA - 162¬∞W to 156¬∞W - AK, HIUnited States (USA) - between 162¬∞W and 156¬∞W onshore and offshore - Alaska, Hawaii.@/#◊
=p§@R≠p£◊
=ˇ^¿cÆz·HÅSÅEPSG†USA - 162¬∞W to 156¬∞W onshore - HIUnited States (USA) - between 162¬∞W and 156¬∞W onshore - Hawaii.@3Çè\(ı√@6J=p£◊
¿d	ôôôôö¿cÆz·H~CÅ		EPSGüUSA - 162¬∞W to 156¬∞W - AKUnited States (USA) - between 162¬∞W and 156¬∞W - Alaska (AK).@IåÃÃÃÃÕ@R¨ÃÃÃÃÕˇ^ˇd~CÅ		EPSGûUSA - 168¬∞W to 162¬∞W - AKUnited States (USA) - between 168¬∞W and 162¬∞W - Alaska (AK).@HÃÃÃÃÃÕ@Rì33333ˇXˇ^wCÅ		EPSGùUSA - 174¬∞W to 168¬∞W - AKUnited States (USA) - between 174¬∞W and 168¬∞W - Alaska (AK).@HYôôôôöIˇRˇXwCÅ		EPSGúUSA - 180¬∞W to 174¬∞W - AKUnited States (USA) - between 180¬∞W and 174¬∞W - Alaska (AK).0@O¶fffffˇLˇRwCÅ		EPSGõUSA - 174¬∞E to 180¬∞E - AKUnited States (USA) - between 174¬∞E and 180¬∞E - Alaska (AK).0@MÊfffff Æ ¥i
?s	EPSGöUSA - west of 174¬∞E - AKUnited States (USA) - west of 174¬∞E - Alaska (AK).1@L&fffff ® Æ\
%[EPSGôCanada - NWTCanada - Northwest Territories onshore.@M˝p£◊
=@S≥◊
=p§¿a∏QÎÖöc
9{EPSGòWorld - north of 45¬∞NNorthern hemisphere - north of 45¬∞N, including Arctic.-ZˇL ¥m
;gEPSGóJamaica - east of 78¬∞WJamaica - east of 78¬∞W onshore and offshore.@,(ı¬è\)@3333333≤¿R†£◊
=q   u                                                                                                                 
    l "=ƒ%±@
Õ
X	„	n˘}ì®1∫C¢ÎO™˙k “á% l                                          e
AC	EPSGÕChannel Islands - GuernseyChannel Islands - Guernsey.@H≥33333@H‡     ¿      ¿
=p£◊
Å9Å-EPSG UAE - Dubai - offshoreUnited Arab Emirates (UAE) - Dubai offshore - Falah, Fateh and Rashid oilfields.@8£◊
=q@9ÃÃÃÃÃÕ@KÆz·H@K¶fffffÅ;ÅEPSG…South Georgia - onshoreSouth Georgia and the South Sandwich Islands - South Georgia onshore.¿Kyôôôôö¿J˜
=p£◊¿C
=p£◊
¿Aﬁ∏QÎÖÅ.?ÅqEPSG»Canada - 120¬∞W to 114¬∞WCanada between 120¬∞W and 114¬∞W onshore and offshore - Alberta, British Columbia, Northwest Territories, Nunavut.@H~∏QÎÖ@T‡     àéÅ#?ÅiEPSG«Canada - 114¬∞W to 108¬∞WCanada between 114¬∞W and 108¬∞W onshore and offshore - Alberta, Northwest Territories, Nunavut, Saskatchewan.@H~∏QÎÖTéîÅ?ÅWEPSG∆Canada - 108¬∞W to 102¬∞WCanada between 108¬∞W and 102¬∞W onshore and offshore - Northwest Territories, Nunavut, Saskatchewan.@H~∏QÎÖTîöÅ5;ÇEPSG≈Canada - 66¬∞W to 60¬∞WCanada between 66¬∞W and 60¬∞W onshore and offshore - New Brunswick, Labrador, Nova Scotia, Nunavut, Prince Edward Island, Quebec.@D∏QÎÖTæƒÅ;ÅeEPSGƒCanada - 72¬∞W to 66¬∞WCanada between 72¬∞W and 66¬∞W onshore and offshore - New Brunswick, Labrador, Nova Scotia, Nunavut, Quebec.@DffffffT∏æv
UiEPSG√Indonesia - 135¬∞E to 138¬∞E onshoreIndonesia - onshore between 135¬∞E and 138¬∞E.¿ ˙·GÆ{ø‚è\(ı¬è á äv
UiEPSG¬Indonesia - 132¬∞E to 135¬∞E onshoreIndonesia - onshore between 132¬∞E and 135¬∞E.¿333333ø“è\(ı¬è Ñ áv
UiEPSG¡Indonesia - 129¬∞E to 132¬∞E onshoreIndonesia - onshore between 129¬∞E and 132¬∞E.¿ —ÎÖ∏R?πôôôôôö Å Ñu
UiEPSG¿Indonesia - 126¬∞E to 129¬∞E onshoreIndonesia - onshore between 126¬∞E and 129¬∞E.¿ £◊
=p§@\(ı¬è\~ Åt
UiEPSGøIndonesia - 123¬∞E to 126¬∞E onshoreIndonesia - onshore between 123¬∞E and 126¬∞E.¿%◊
=p£◊@∏QÎÖ∏{~t
UiEPSGæIndonesia - 120¬∞E to 123¬∞E onshoreIndonesia - onshore between 120¬∞E and 123¬∞E.¿%ı¬è\(ˆ?ˆffffffx{t
UiEPSGΩIndonesia - 117¬∞E to 120¬∞E onshoreIndonesia - onshore between 117¬∞E and 120¬∞E.¿$LÃÃÃÃÕ@p£◊
=qux{
UiEPSGºIndonesia - 114¬∞E to 117¬∞E onshoreIndonesia - onshore between 114¬∞E and 117¬∞E.¿"LÃÃÃÃÕ@z·GÆ{r@]@£◊
=qt
UiEPSGªIndonesia - 111¬∞E to 114¬∞E onshoreIndonesia - onshore between 111¬∞E and 114¬∞E.¿!W
=p£◊?˘p£◊
=qort
UiEPSG∫Indonesia - 108¬∞E to 111¬∞E onshoreIndonesia - onshore between 108¬∞E and 111¬∞E.¿ û∏QÎÖ@      lot
UiEPSGπIndonesia - 105¬∞E to 108¬∞E onshoreIndonesia - onshore between 105¬∞E and 108¬∞E.¿(ı¬è\)@p£◊
=qilt
UiEPSG∏Indonesia - 102¬∞E to 105¬∞E onshoreIndonesia - onshore between 102¬∞E and 105¬∞E.¿ı¬è\(ˆ?˙·GÆz·fir
SgEPSG∑Indonesia - 99¬∞E to 102¬∞E onshoreIndonesia - onshore between 99¬∞E and 102¬∞E.¿è\(ı¬è@Æz·GÆcfp
QeEPSG∂Indonesia - 96¬∞E to 99¬∞E onshoreIndonesia - onshore between 96¬∞E and 99¬∞E.ø¸ı¬è\(ˆ@Æz·GÆ`cs
AmEPSGµUAE - Abu Dhabi - offshoreUnited Arab Emirates (UAE) - Abu Dhabi offshore.@9£◊
=p§@I¿     @KlÃÃÃÃÕÅuÅ%EPSG¥New Zealand - offshore Pacific Ocean, Southern OceanSouthwestern Pacific Ocean and Southern Ocean areas surrounding New Zealand.ƒÁ õ¿e?Æz·Hx
sSEPSG≥China - Tarim - 77.5¬∞E to 88¬∞E and 37¬∞N to 42¬∞NChina - south and west Tarim basin.%@D˛∏QÎÖ@S\ÃÃÃÃÕXÅc5ÇWEPSG≤USA - 72¬∞W to 66¬∞WUnited States (USA) - between 72¬∞W and 66¬∞W onshore and offshore - Connecticut; Maine; Massachusetts; New Hampshire; New York (Long Island); Rhode Island; Vermont.@@Œz·GÆ@Gº(ı¬è\∏¿P\(ı¬èÇ5É!EPSG±USA - 78¬∞W to 72¬∞WUnited States (USA) - between 78¬∞W and 72¬∞W onshore and offshore - Connecticut; Delaware; Maryland; Massachusetts; New Hampshire; New Jersey; New York; North Carolina; Pennsylvania; Virginia; Vermont.@<GÆz·H@FÉ◊
=p§≤∏a
=?	EPSGÃChannel Islands - JerseyChannel Islands - Jersey.@Hw
=p£◊@H´Ö∏QÏ¿fffffføˇÆz·GÆx
=mEPSGÀUAE - Dubai municipalityUnited Arab Emirates (UAE) - Dubai municipality.@8Ÿôôôôö@9W
=p£◊@KkÖ∏QÏ@K∆fffff
     v £I€lòçº)
Ø
1	∫	CÃUﬁkŸm‚[|óvŒV Ê v                                              o
'qEPSGÓSlovenia - SESlovenia - east of 14¬∞30'E and south of 46¬∞09'N.@Fµ¬è\(ˆ@G(ı¬è\@-ôôôôö@/u¬è\(ˆo
'qEPSGÌSlovenia - NESlovenia - east of 14¬∞30'E and north of 46¬∞03'N.@GÎÖ∏R@Gp£◊
=q@-z·GÆ@0ú(ı¬è\w
SUEPSGÏSlovenia - west of 14¬∞30'E onshoreSlovenia - onshore west of 14¬∞30'E.@F∏QÎÖ∏@GC◊
=p§@*¬è\(ı√@-(ı¬è\)Å&?ÅaEPSGÎTaiwan - 118¬∞E to 120¬∞ETaiwan, Republic of China - between 118¬∞E and 120¬∞E, onshore and offshore - Penghu (Pescadores) Islands.@2°GÆz·@8¶fffffvxÅ&?ÅEEPSGÍTaiwan - 120¬∞E to 122¬∞ETaiwan, Republic of China - between 120¬∞E and 122¬∞E, onshore and offshore - Taiwan Island.@4hı¬è\)@:∏QÎÖ∏@]ˇ\(ı¬è@^É◊
=p§x
?kEPSGÈChina - offshore - Bei BuChina - offshore - Bei Bu Wan (Gulf of Tonkin).@1œ\(ı¬è@5∞£◊
=q@Z…ôôôôö@[ä·GÆ{|
IiEPSGËSlovenia - Dolenjska - centralSlovenia - central Dolenjska (Lower Carniola).@FÁÆz·H@GGÆz·@-£◊
=q@.‹(ı¬è\g
5SEPSGÁAustralia - offshoreAustralia - offshore including EEZ.¿Gôôôôôö¿!¬è\(ı√@[N∏QÎÖ@dffffffÅ]EÇ;EPSGÊAntarctica - Ross Sea RegionAntarctica - Ross Sea Region - nominally between 160¬∞E and 150¬∞W but includes buffer on eastern hemisphere margin to include Transantarctic Mountains¶¿M˛∏QÎÖ@bÆz·H¿bÆz·HÅ
